------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportWE_Month.cs(560,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportWE_Month.cs(561,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportWE_Month.cs(653,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportWE_Month.cs(751,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportWE_Month.cs(914,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\GiftVoucher.cs(47,20): warning CS0168: The variable 'queryType' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\GiftVoucher.cs(60,20): warning CS0168: The variable 'queryType' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\GiftVoucher.cs(73,20): warning CS0168: The variable 'queryType' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\GiftVoucher.cs(86,20): warning CS0168: The variable 'queryType' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(19,18): warning CS0219: The variable 'intMedUse' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(20,18): warning CS0219: The variable 'intMedDoc' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(21,18): warning CS0219: The variable 'intSur' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(22,18): warning CS0219: The variable 'intSumOfT' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(23,18): warning CS0219: The variable 'intStuff' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(25,20): warning CS0168: The variable 'vnTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(178,18): warning CS0219: The variable 'intMedUse' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(179,18): warning CS0219: The variable 'intMedDoc' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(180,18): warning CS0219: The variable 'intSur' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(181,18): warning CS0219: The variable 'intSumOfT' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(182,18): warning CS0219: The variable 'intStuff' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\GiftVoucher_Barter.cs(184,20): warning CS0168: The variable 'vnTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\UserControls\UBranch.cs(59,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopEditOrUpdateSOT.cs(35,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\ucAddFileScan.cs(314,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\Utility.cs(705,30): warning CS0168: The variable 'exception' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\Utility.cs(873,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(99,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(126,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(152,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(178,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(203,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(229,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(256,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Personnel.cs(283,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(371,33): warning CS0219: The variable 'ddate' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(644,26): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(482,22): warning CS0219: The variable 'chksum' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(566,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(602,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\ucPivotTable.cs(173,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(154,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(155,25): warning CS0219: The variable 'AmountUsed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(156,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(645,26): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(690,27): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(735,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(865,29): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(867,28): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(870,28): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(871,28): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(872,28): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(1000,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(197,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(198,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(309,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(424,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(628,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(783,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(785,27): warning CS0168: The variable 'dtTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(793,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(796,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(797,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(798,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(875,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(877,27): warning CS0168: The variable 'dtTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(885,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(888,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(889,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(890,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(591,33): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(887,33): warning CS0168: The variable 'stuffInfo' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(888,22): warning CS0219: The variable 'blnChkDup' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(1017,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2091,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2153,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2630,34): warning CS0219: The variable 'chkComDr' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2765,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2792,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2819,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2973,20): warning CS0219: The variable 'MS_Number_C' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2983,32): warning CS0219: The variable 'key' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3228,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3491,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3544,25): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3675,24): warning CS0219: The variable 'ms_name' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3707,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3727,24): warning CS0219: The variable 'ms_name' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3820,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3941,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(4020,25): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(4099,40): warning CS0168: The variable 'supplieInfoPro' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(4100,40): warning CS0168: The variable 'medDocInfo' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(4487,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(4565,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(5221,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(5228,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(5229,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(5325,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(5345,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(5627,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(5643,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6543,24): warning CS0219: The variable 'Approve1' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6544,24): warning CS0219: The variable 'Remark' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6676,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6709,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6718,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6719,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6720,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(6903,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmWebCapture.cs(92,117): warning CS0612: 'AForge.Video.DirectShow.VideoCaptureDevice.DesiredFrameSize' is obsolete
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(722,26): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(979,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleOutStanding.cs(117,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleOutStanding.cs(289,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleOutStanding.cs(341,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(127,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(183,24): warning CS0219: The variable 'Sale_cashier' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(187,21): warning CS0219: The variable 'm' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(329,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(408,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(612,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeGiftVoucher.cs(178,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeGiftVoucher.cs(179,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBarterVat.cs(145,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBarterVat.cs(146,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(607,33): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(639,17): warning CS0219: The variable 'rowCount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(883,22): warning CS0219: The variable 'blnChkDup' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(992,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(2242,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(2304,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(2876,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(2898,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(2922,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3095,32): warning CS0219: The variable 'key' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3347,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3520,25): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3643,24): warning CS0219: The variable 'ms_name' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3675,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3774,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3837,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3849,25): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3921,40): warning CS0168: The variable 'supplieInfoPro' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3996,42): warning CS0219: The variable 'chk' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(4492,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(4569,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(5260,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(5267,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(5268,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(5364,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(5384,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6328,24): warning CS0219: The variable 'Approve1' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6329,24): warning CS0219: The variable 'Remark' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6461,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6494,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6503,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6504,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6505,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(6644,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(255,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(281,23): warning CS0168: The variable 'strPersonID' is declared but never used
